child_config,relation,parent_checkpoint,original_value,parent_sha256,source,source_sha256
work_dirs/controlled_degree2_tail_ms1mv3_20260907/progressive/config.json,student_init,work_dirs/controlled_degree2_tail_ms1mv3_20260907/student_init.pt,work_dirs/controlled_degree2_tail_ms1mv3_20260907/student_init.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_20260907/progressive/config.json,3a3b126d0a0ce1fe4a2d4b9486b4d6776d05f51b1c137c19b105b5aa901ca955
work_dirs/controlled_degree2_tail_ms1mv3_20260907/progressive/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_20260907/progressive/config.json,3a3b126d0a0ce1fe4a2d4b9486b4d6776d05f51b1c137c19b105b5aa901ca955
work_dirs/controlled_degree2_tail_ms1mv3_adversarial_smoke2_20260908/train/config.json,student_init,work_dirs/controlled_degree2_tail_ms1mv3_causal_fixed_v5_20260908/train/student_best.pt,/work/u8798807/FHE_FR_model/work_dirs/controlled_degree2_tail_ms1mv3_causal_fixed_v5_20260908/train/student_best.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_adversarial_smoke2_20260908/train/config.json,43a25cda2dd1820433288e9292b5238bff4fa2e1e753ee8a64b158193aa0326b
work_dirs/controlled_degree2_tail_ms1mv3_adversarial_smoke2_20260908/train/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,/work/u8798807/FHE_FR_model/work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_adversarial_smoke2_20260908/train/config.json,43a25cda2dd1820433288e9292b5238bff4fa2e1e753ee8a64b158193aa0326b
work_dirs/controlled_degree2_tail_ms1mv3_adversarial_v6_20260908/train/config.json,student_init,work_dirs/controlled_degree2_tail_ms1mv3_causal_fixed_v5_20260908/train/student_best.pt,/work/u8798807/FHE_FR_model/work_dirs/controlled_degree2_tail_ms1mv3_causal_fixed_v5_20260908/train/student_best.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_adversarial_v6_20260908/train/config.json,c37d86c32c6e4d79b922ac088f6de21f3b934d52c34a49e36f4fb4ab08f62174
work_dirs/controlled_degree2_tail_ms1mv3_adversarial_v6_20260908/train/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,/work/u8798807/FHE_FR_model/work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_adversarial_v6_20260908/train/config.json,c37d86c32c6e4d79b922ac088f6de21f3b934d52c34a49e36f4fb4ab08f62174
work_dirs/controlled_degree2_tail_ms1mv3_causal_fixed_smoke2_20260908/train/config.json,student_init,work_dirs/controlled_degree2_tail_ms1mv3_narrow_guard_v4_20260908/train/student_best.pt,/work/u8798807/FHE_FR_model/work_dirs/controlled_degree2_tail_ms1mv3_narrow_guard_v4_20260908/train/student_best.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_causal_fixed_smoke2_20260908/train/config.json,3013f237cccf0a3791a640850af6fb392e054d02c7737f2ac8dc4fee9678f57b
work_dirs/controlled_degree2_tail_ms1mv3_causal_fixed_smoke2_20260908/train/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,/work/u8798807/FHE_FR_model/work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_causal_fixed_smoke2_20260908/train/config.json,3013f237cccf0a3791a640850af6fb392e054d02c7737f2ac8dc4fee9678f57b
work_dirs/controlled_degree2_tail_ms1mv3_causal_fixed_smoke3_20260908/train/config.json,student_init,work_dirs/controlled_degree2_tail_ms1mv3_narrow_guard_v4_20260908/train/student_best.pt,/work/u8798807/FHE_FR_model/work_dirs/controlled_degree2_tail_ms1mv3_narrow_guard_v4_20260908/train/student_best.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_causal_fixed_smoke3_20260908/train/config.json,e25bd5278989ba7534c2dfac75592c08823deaa439927522d5f289f3083b2a44
work_dirs/controlled_degree2_tail_ms1mv3_causal_fixed_smoke3_20260908/train/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,/work/u8798807/FHE_FR_model/work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_causal_fixed_smoke3_20260908/train/config.json,e25bd5278989ba7534c2dfac75592c08823deaa439927522d5f289f3083b2a44
work_dirs/controlled_degree2_tail_ms1mv3_causal_fixed_smoke_20260908/train/config.json,student_init,work_dirs/controlled_degree2_tail_ms1mv3_narrow_guard_v4_20260908/train/student_best.pt,/work/u8798807/FHE_FR_model/work_dirs/controlled_degree2_tail_ms1mv3_narrow_guard_v4_20260908/train/student_best.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_causal_fixed_smoke_20260908/train/config.json,3cc663158045aa055da57706777817f20ab36ddf8402a68d2fcaeab38001d2e5
work_dirs/controlled_degree2_tail_ms1mv3_causal_fixed_smoke_20260908/train/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,/work/u8798807/FHE_FR_model/work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_causal_fixed_smoke_20260908/train/config.json,3cc663158045aa055da57706777817f20ab36ddf8402a68d2fcaeab38001d2e5
work_dirs/controlled_degree2_tail_ms1mv3_causal_fixed_v5_20260908/train/config.json,student_init,work_dirs/controlled_degree2_tail_ms1mv3_narrow_guard_v4_20260908/train/student_best.pt,/work/u8798807/FHE_FR_model/work_dirs/controlled_degree2_tail_ms1mv3_narrow_guard_v4_20260908/train/student_best.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_causal_fixed_v5_20260908/train/config.json,0c8ad988103a391042379d6b1333f0f58ef186e8dbff81f0413413589f243230
work_dirs/controlled_degree2_tail_ms1mv3_causal_fixed_v5_20260908/train/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,/work/u8798807/FHE_FR_model/work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_causal_fixed_v5_20260908/train/config.json,0c8ad988103a391042379d6b1333f0f58ef186e8dbff81f0413413589f243230
work_dirs/controlled_degree2_tail_ms1mv3_deployment_v7_20260908/train/config.json,student_init,work_dirs/controlled_degree2_tail_ms1mv3_causal_fixed_v5_20260908/train/student_best.pt,/work/u8798807/FHE_FR_model/work_dirs/controlled_degree2_tail_ms1mv3_causal_fixed_v5_20260908/train/student_best.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_deployment_v7_20260908/train/config.json,988831f34a03fd900ab581dace19923228615f80981f84416a7430a296e8c96b
work_dirs/controlled_degree2_tail_ms1mv3_deployment_v7_20260908/train/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,/work/u8798807/FHE_FR_model/work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_deployment_v7_20260908/train/config.json,988831f34a03fd900ab581dace19923228615f80981f84416a7430a296e8c96b
work_dirs/controlled_degree2_tail_ms1mv3_deployment_v7_hard_smoke/train/config.json,student_init,work_dirs/controlled_degree2_tail_ms1mv3_causal_fixed_v5_20260908/train/student_best.pt,/work/u8798807/FHE_FR_model/work_dirs/controlled_degree2_tail_ms1mv3_causal_fixed_v5_20260908/train/student_best.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_deployment_v7_hard_smoke/train/config.json,132ae947e6782d0cf8abb659c31dec327c2f79c177c6e7ff1085e0607d0786b9
work_dirs/controlled_degree2_tail_ms1mv3_deployment_v7_hard_smoke/train/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,/work/u8798807/FHE_FR_model/work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_deployment_v7_hard_smoke/train/config.json,132ae947e6782d0cf8abb659c31dec327c2f79c177c6e7ff1085e0607d0786b9
work_dirs/controlled_degree2_tail_ms1mv3_deployment_v7_smoke/train/config.json,student_init,work_dirs/controlled_degree2_tail_ms1mv3_causal_fixed_v5_20260908/train/student_best.pt,/work/u8798807/FHE_FR_model/work_dirs/controlled_degree2_tail_ms1mv3_causal_fixed_v5_20260908/train/student_best.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_deployment_v7_smoke/train/config.json,bcdeb56f9e7b652fce87014003fc1babd47f52708566a9b1cc6d06c6f035a09c
work_dirs/controlled_degree2_tail_ms1mv3_deployment_v7_smoke/train/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,/work/u8798807/FHE_FR_model/work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_deployment_v7_smoke/train/config.json,bcdeb56f9e7b652fce87014003fc1babd47f52708566a9b1cc6d06c6f035a09c
work_dirs/controlled_degree2_tail_ms1mv3_deployment_v8_hard_smoke/train/config.json,student_init,work_dirs/controlled_degree2_tail_ms1mv3_deployment_v7_20260908/train/student_final.pt,/work/u8798807/FHE_FR_model/work_dirs/controlled_degree2_tail_ms1mv3_deployment_v7_20260908/train/student_final.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_deployment_v8_hard_smoke/train/config.json,724edb0934c5218a809f554c92d65191bdcb48afc88b90d2eb3678f816575546
work_dirs/controlled_degree2_tail_ms1mv3_deployment_v8_hard_smoke/train/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,/work/u8798807/FHE_FR_model/work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_deployment_v8_hard_smoke/train/config.json,724edb0934c5218a809f554c92d65191bdcb48afc88b90d2eb3678f816575546
work_dirs/controlled_degree2_tail_ms1mv3_exact_v10_20260908/train600/config.json,student_init,work_dirs/controlled_degree2_tail_ms1mv3_deployment_v7_20260908/train/student_final.pt,/work/u8798807/FHE_FR_model/work_dirs/controlled_degree2_tail_ms1mv3_deployment_v7_20260908/train/student_final.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_exact_v10_20260908/train600/config.json,5dc1a27833c3990965c41acebe8d69e9a857764ae670552662aefee5e3331371
work_dirs/controlled_degree2_tail_ms1mv3_exact_v10_20260908/train600/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,/work/u8798807/FHE_FR_model/work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_exact_v10_20260908/train600/config.json,5dc1a27833c3990965c41acebe8d69e9a857764ae670552662aefee5e3331371
work_dirs/controlled_degree2_tail_ms1mv3_exact_v11_20260908/train600/config.json,student_init,work_dirs/controlled_degree2_tail_ms1mv3_deployment_v7_20260908/train/student_final.pt,/work/u8798807/FHE_FR_model/work_dirs/controlled_degree2_tail_ms1mv3_deployment_v7_20260908/train/student_final.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_exact_v11_20260908/train600/config.json,0da8f107f5b0288ea6bc2be355cdba4d4e9222881e50b90c86c125692482cb5d
work_dirs/controlled_degree2_tail_ms1mv3_exact_v11_20260908/train600/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,/work/u8798807/FHE_FR_model/work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_exact_v11_20260908/train600/config.json,0da8f107f5b0288ea6bc2be355cdba4d4e9222881e50b90c86c125692482cb5d
work_dirs/controlled_degree2_tail_ms1mv3_lam4_20260908/polish/config.json,student_init,work_dirs/controlled_degree2_tail_ms1mv3_20260907/polish/student_final.pt,work_dirs/controlled_degree2_tail_ms1mv3_20260907/polish/student_final.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_lam4_20260908/polish/config.json,9dfe98875ce35b9c6dd2dcc005fe9bf0634854c2a5add7f73ef19b52d524d746
work_dirs/controlled_degree2_tail_ms1mv3_lam4_20260908/polish/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_lam4_20260908/polish/config.json,9dfe98875ce35b9c6dd2dcc005fe9bf0634854c2a5add7f73ef19b52d524d746
work_dirs/controlled_degree2_tail_ms1mv3_layer3x2_20260908/polish/config.json,student_init,work_dirs/controlled_degree2_tail_ms1mv3_lam4_20260908/polish/student_final.pt,work_dirs/controlled_degree2_tail_ms1mv3_lam4_20260908/polish/student_final.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_layer3x2_20260908/polish/config.json,f6b9b66a4b9f202b0181be92d76819880cd0496ff91694442ff9afe0166ced25
work_dirs/controlled_degree2_tail_ms1mv3_layer3x2_20260908/polish/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_layer3x2_20260908/polish/config.json,f6b9b66a4b9f202b0181be92d76819880cd0496ff91694442ff9afe0166ced25
work_dirs/controlled_degree2_tail_ms1mv3_localbn_v13_20260908/train600/config.json,student_init,work_dirs/controlled_degree2_tail_ms1mv3_deployment_v7_20260908/train/student_final.pt,/work/u8798807/FHE_FR_model/work_dirs/controlled_degree2_tail_ms1mv3_deployment_v7_20260908/train/student_final.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_localbn_v13_20260908/train600/config.json,9070948c265a12738409062f88a745d5630c107652e85461c7c87e45a16fc8d8
work_dirs/controlled_degree2_tail_ms1mv3_localbn_v13_20260908/train600/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,/work/u8798807/FHE_FR_model/work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_localbn_v13_20260908/train600/config.json,9070948c265a12738409062f88a745d5630c107652e85461c7c87e45a16fc8d8
work_dirs/controlled_degree2_tail_ms1mv3_narrow_guard_v4_20260908/train/config.json,student_init,work_dirs/controlled_degree2_tail_ms1mv3_20260907/polish/student_final.pt,work_dirs/controlled_degree2_tail_ms1mv3_20260907/polish/student_final.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_narrow_guard_v4_20260908/train/config.json,0c537d29ae7dd9517b61c54d9d9bba61462d516edcc2c0b7fcfba968c36e5a66
work_dirs/controlled_degree2_tail_ms1mv3_narrow_guard_v4_20260908/train/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_narrow_guard_v4_20260908/train/config.json,0c537d29ae7dd9517b61c54d9d9bba61462d516edcc2c0b7fcfba968c36e5a66
work_dirs/controlled_degree2_tail_ms1mv3_refine125_20260908/config.json,student_init,work_dirs/controlled_degree2_tail_ms1mv3_lam4_20260908/polish/student_final.pt,work_dirs/controlled_degree2_tail_ms1mv3_lam4_20260908/polish/student_final.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_refine125_20260908/config.json,cd8b73c7d7f8db8d876b88d7adc93d77452f1e1a10a1c72efeffc1658783820f
work_dirs/controlled_degree2_tail_ms1mv3_refine125_20260908/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_refine125_20260908/config.json,cd8b73c7d7f8db8d876b88d7adc93d77452f1e1a10a1c72efeffc1658783820f
work_dirs/controlled_degree2_tail_ms1mv3_relative_v12_20260908/train600/config.json,student_init,work_dirs/controlled_degree2_tail_ms1mv3_deployment_v7_20260908/train/student_final.pt,/work/u8798807/FHE_FR_model/work_dirs/controlled_degree2_tail_ms1mv3_deployment_v7_20260908/train/student_final.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_relative_v12_20260908/train600/config.json,2faebb0a0538c2b456df997f9c3db4222cc0798032326a63d1136e49e43fd153
work_dirs/controlled_degree2_tail_ms1mv3_relative_v12_20260908/train600/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,/work/u8798807/FHE_FR_model/work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_relative_v12_20260908/train600/config.json,2faebb0a0538c2b456df997f9c3db4222cc0798032326a63d1136e49e43fd153
work_dirs/controlled_degree2_tail_ms1mv3_safe_v9_20260908/smoke/config.json,student_init,work_dirs/controlled_degree2_tail_ms1mv3_deployment_v7_20260908/train/student_final.pt,/work/u8798807/FHE_FR_model/work_dirs/controlled_degree2_tail_ms1mv3_deployment_v7_20260908/train/student_final.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_safe_v9_20260908/smoke/config.json,8e8ee16420eecd3afc45948f49a3d445084448b2c29f23cd1bd24791980657be
work_dirs/controlled_degree2_tail_ms1mv3_safe_v9_20260908/smoke/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,/work/u8798807/FHE_FR_model/work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_safe_v9_20260908/smoke/config.json,8e8ee16420eecd3afc45948f49a3d445084448b2c29f23cd1bd24791980657be
work_dirs/controlled_degree2_tail_ms1mv3_safe_v9_20260908/smoke_bnfixed/config.json,student_init,work_dirs/controlled_degree2_tail_ms1mv3_deployment_v7_20260908/train/student_final.pt,/work/u8798807/FHE_FR_model/work_dirs/controlled_degree2_tail_ms1mv3_deployment_v7_20260908/train/student_final.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_safe_v9_20260908/smoke_bnfixed/config.json,a29ed4d5765aaa2b632d9ec22c3bfa86073cf107ec5f41733dfb988432deecaa
work_dirs/controlled_degree2_tail_ms1mv3_safe_v9_20260908/smoke_bnfixed/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,/work/u8798807/FHE_FR_model/work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_safe_v9_20260908/smoke_bnfixed/config.json,a29ed4d5765aaa2b632d9ec22c3bfa86073cf107ec5f41733dfb988432deecaa
work_dirs/controlled_degree2_tail_ms1mv3_safe_v9_20260908/smoke_exact_retry/config.json,student_init,work_dirs/controlled_degree2_tail_ms1mv3_deployment_v7_20260908/train/student_final.pt,/work/u8798807/FHE_FR_model/work_dirs/controlled_degree2_tail_ms1mv3_deployment_v7_20260908/train/student_final.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_safe_v9_20260908/smoke_exact_retry/config.json,b643b647b7cfed053fea154cb439b077aea1f851a66b0403bbb7fe8522e4206f
work_dirs/controlled_degree2_tail_ms1mv3_safe_v9_20260908/smoke_exact_retry/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,/work/u8798807/FHE_FR_model/work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_safe_v9_20260908/smoke_exact_retry/config.json,b643b647b7cfed053fea154cb439b077aea1f851a66b0403bbb7fe8522e4206f
work_dirs/controlled_degree2_tail_ms1mv3_safe_v9_20260908/train/config.json,student_init,work_dirs/controlled_degree2_tail_ms1mv3_deployment_v7_20260908/train/student_final.pt,/work/u8798807/FHE_FR_model/work_dirs/controlled_degree2_tail_ms1mv3_deployment_v7_20260908/train/student_final.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_safe_v9_20260908/train/config.json,ef9fa3ad828899a3f09f3754700ffa94c88c30e24280453367ade937aa4b79f4
work_dirs/controlled_degree2_tail_ms1mv3_safe_v9_20260908/train/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,/work/u8798807/FHE_FR_model/work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_safe_v9_20260908/train/config.json,ef9fa3ad828899a3f09f3754700ffa94c88c30e24280453367ade937aa4b79f4
work_dirs/controlled_direct_degree2/polish/config.json,student_init,work_dirs/controlled_direct_degree2/progressive/student_final.pt,/work/u8798807/FHE_FR_model/work_dirs/controlled_direct_degree2/progressive/student_final.pt,unknown,work_dirs/controlled_direct_degree2/polish/config.json,ee5226cc647bf3b0c5cc51728bb3065d3985289e3176b9e93cd2761ca90f0963
work_dirs/controlled_direct_degree2/polish/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,/work/u8798807/FHE_FR_model/work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/controlled_direct_degree2/polish/config.json,ee5226cc647bf3b0c5cc51728bb3065d3985289e3176b9e93cd2761ca90f0963
work_dirs/controlled_direct_degree2/progressive/config.json,student_init,work_dirs/controlled_direct_degree2/student_init.pt,/work/u8798807/FHE_FR_model/work_dirs/controlled_direct_degree2/student_init.pt,unknown,work_dirs/controlled_direct_degree2/progressive/config.json,74a1e6e3a49767eaed9c2e5a9bf3f0a3d5ffd6cba2b1cee68c577915ec5d7716
work_dirs/controlled_direct_degree2/progressive/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,/work/u8798807/FHE_FR_model/work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/controlled_direct_degree2/progressive/config.json,74a1e6e3a49767eaed9c2e5a9bf3f0a3d5ffd6cba2b1cee68c577915ec5d7716
work_dirs/controlled_direct_degree2/tail_smoke/config.json,student_init,work_dirs/controlled_direct_degree2/student_init.pt,work_dirs/controlled_direct_degree2/student_init.pt,unknown,work_dirs/controlled_direct_degree2/tail_smoke/config.json,b2ab6e16c4217bc5326d5c5e3ad098547c27b3c50a39b5ac8f96c19f2c28c40b
work_dirs/controlled_direct_degree2/tail_smoke/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/controlled_direct_degree2/tail_smoke/config.json,b2ab6e16c4217bc5326d5c5e3ad098547c27b3c50a39b5ac8f96c19f2c28c40b
work_dirs/polish_abcd_20260915/A/config.json,teacher,work_dirs/polish_abcd_20260915/inputs/teacher.pt,/work/u8798807/FHE_FR_model/work_dirs/polish_abcd_20260915/inputs/teacher.pt,unknown,work_dirs/polish_abcd_20260915/A/config.json,c8de7f96a0578df5f0dd3fd3108314e7ce7245bec1687b89d935fbc5c3f1ccaf
work_dirs/polish_abcd_20260915/A/config.json,checkpoint,work_dirs/polish_abcd_20260915/inputs/progressive_final.pt,/work/u8798807/FHE_FR_model/work_dirs/polish_abcd_20260915/inputs/progressive_final.pt,unknown,work_dirs/polish_abcd_20260915/A/config.json,c8de7f96a0578df5f0dd3fd3108314e7ce7245bec1687b89d935fbc5c3f1ccaf
work_dirs/polish_abcd_20260915/B/config.json,teacher,work_dirs/polish_abcd_20260915/inputs/teacher.pt,/work/u8798807/FHE_FR_model/work_dirs/polish_abcd_20260915/inputs/teacher.pt,unknown,work_dirs/polish_abcd_20260915/B/config.json,bb0702088574422f19c44a2f9ecac5896319a8644901ac518ab6e9f86236dcb7
work_dirs/polish_abcd_20260915/B/config.json,checkpoint,work_dirs/polish_abcd_20260915/inputs/progressive_final.pt,/work/u8798807/FHE_FR_model/work_dirs/polish_abcd_20260915/inputs/progressive_final.pt,unknown,work_dirs/polish_abcd_20260915/B/config.json,bb0702088574422f19c44a2f9ecac5896319a8644901ac518ab6e9f86236dcb7
work_dirs/polish_abcd_20260915/C/config.json,teacher,work_dirs/polish_abcd_20260915/inputs/teacher.pt,/work/u8798807/FHE_FR_model/work_dirs/polish_abcd_20260915/inputs/teacher.pt,unknown,work_dirs/polish_abcd_20260915/C/config.json,790333b65dcafc457301a7ffb355e4d5327e198a29dd99e0ce5c1d66875b7134
work_dirs/polish_abcd_20260915/C/config.json,checkpoint,work_dirs/polish_abcd_20260915/inputs/progressive_final.pt,/work/u8798807/FHE_FR_model/work_dirs/polish_abcd_20260915/inputs/progressive_final.pt,unknown,work_dirs/polish_abcd_20260915/C/config.json,790333b65dcafc457301a7ffb355e4d5327e198a29dd99e0ce5c1d66875b7134
work_dirs/polish_abcd_20260915/D/config.json,teacher,work_dirs/polish_abcd_20260915/inputs/teacher.pt,/work/u8798807/FHE_FR_model/work_dirs/polish_abcd_20260915/inputs/teacher.pt,unknown,work_dirs/polish_abcd_20260915/D/config.json,c2ae415993dfd0de0ba05625fb84ded898d000347ff4fbbe011a7b19e5f70730
work_dirs/polish_abcd_20260915/D/config.json,checkpoint,work_dirs/polish_abcd_20260915/inputs/progressive_final.pt,/work/u8798807/FHE_FR_model/work_dirs/polish_abcd_20260915/inputs/progressive_final.pt,unknown,work_dirs/polish_abcd_20260915/D/config.json,c2ae415993dfd0de0ba05625fb84ded898d000347ff4fbbe011a7b19e5f70730
